[[(2.0038097439613396, 2.161501912376954), (0.01920417070407058, 2.144440653173567), (0.02073458593373663, 1.8244901495204706), (2.092386061896827, 1.8996909984918173)], [(2.0196952618252384, 0.35180755977604233), (0.08960102082521329, 0.3405031411987788), (0.007998564973435018, 0.09446716627389344), (2.0061967706593253, 0.03843792864590422)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 
0.10000000149011612 (1.6045286655426025,0.8413975834846497) (-1.4844774007797241,-0.05606275424361229) 0.2599126994609833 0.10960413708609174 (1.6045286655426025,0.8413975834846497) 1.5 -3.103844606052829 (2.4534292221069336,1.9562205076217651) (-0.038635168224573135,0.026455620303750038) 0.19708342850208282 2.9655801534312407 (2.46105694770813,1.3157992362976074) (-0.07325569540262222,0.02918609231710434) 0.13921165466308594 3.063931454242998 (2.4379632472991943,0.7866092324256897) (-0.034780289977788925,-0.0924224779009819) 0.1520833969116211 2.9915827788570963 (1.5668052162510397,1.880612439065084) (0,0) 1e-07 0 (1.6074103007880312,0.3493928373890875) (0,0) 1e-07 0 
0.20000000298023224 (1.4546561241149902,0.8352153301239014) (-1.498725414276123,-0.06182242929935455) 0.2599126994609833 0.10960413708609174 (1.4546561241149902,0.8352153301239014) 1.5 -3.1003660222465466 (2.448482036590576,1.960668683052063) (-0.04947119206190109,0.04448116570711136) 0.19708342850208282 2.9655801534312407 (2.440399646759033,1.314980149269104) (-0.20657195150852203,-0.008190523833036423) 0.13921165466308594 3.063931454242998 (2.4327025413513184,0.7793108224868774) (-0.05260666832327843,-0.07298386842012405) 0.1520833969116211 2.9915827788570963 (1.4169057797888647,1.8751710967287523) (0,0) 1e-07 0 (1.4575066925920095,0.3485148630926552) (0,0) 1e-07 0 
0.30000001192092896 (1.3047698736190796,0.8293754458427429) (-1.4988627433776855,-0.0583987683057785) 0.2599126994609833 0.10960413708609174 (1.3047698736190796,0.8293754458427429) 1.5 -3.1026502988843805 (2.4436516761779785,1.9649754762649536) (-0.04830474033951759,0.04306832328438759) 0.19708342850208282 2.9655801534312407 (2.4197423458099365,1.3141610622406006) (-0.20657195150852203,-0.008190509863197803) 0.13921165466308594 3.063931454242998 (2.423786163330078,0.7802315950393677) (-0.0891643539071083,0.009207813069224358) 0.1520833969116211 2.9915827788570963 (1.2670050639253685,1.8697297079502142) (0,0) 1e-07 0 (1.3075913809594226,0.3476368202500645) (0,0) 1e-07 0 
0.4000000059604645 (1.154848337173462,0.8245235681533813) (-1.499215006828308,-0.04851850867271423) 0.2599126994609833 0.10960413708609174 (1.154848337173462,0.8245235681533813) 1.5 -3.109241335963642 (2.438936710357666,1.969140648841858) (-0.047150831669569016,0.04165176674723625) 0.19708342850208282 2.9655801534312407 (2.39908504486084,1.3133419752120972) (-0.20657195150852203,-0.00819049309939146) 0.13921165466308594 3.063931454242998 (2.4043056964874268,0.7746380567550659) (-0.19480463862419128,-0.055935218930244446) 0.1520833969116211 2.9915827788570963 (1.1171049259424788,1.8642883401487143) (0,0) 1e-07 0 (1.1576465710702308,0.3467586046383763) (0,0) 1e-07 0 
0.5 (1.004885196685791,0.8211976289749146) (-1.4996311664581299,-0.03325915336608887) 0.2599126994609833 0.10960413708609174 (1.004885196685791,0.8211976289749146) 1.5 -3.119418066518366 (2.434335708618164,1.9731640815734863) (-0.04601017385721207,0.04023446515202522) 0.19708342850208282 2.9655801534312407 (2.378427743911743,1.3125228881835938) (-0.20657196640968323,-0.008190475404262543) 0.13921165466308594 3.063931454242998 (2.365468978881836,0.7694587111473083) (-0.38836681842803955,-0.05179373547434807) 0.1520833969116211 2.9915827788570963 (0.9672185572684804,1.858847472172465) (0,0) 1e-07 0 (1.0076690955680252,0.3458801977066196) (0,0) 1e-07 0 
0.6000000238418579 (0.8548915982246399,0.8198134899139404) (-1.4999361038208008,-0.01384144090116024) 0.2599126994609833 0.10960413708609174 (0.8548915982246399,0.8198134899139404) 1.5 -3.132364895160349 (2.429847478866577,1.977046012878418) (-0.04488348588347435,0.03881945461034775) 0.19708342850208282 2.9655801534312407 (2.3577704429626465,1.3117038011550903) (-0.20657196640968323,-0.008190454915165901) 0.13921165466308594 3.063931454242998 (2.326632261276245,0.764279305934906) (-0.38836681842803955,-0.05179377272725105) 0.1520833969116211 2.9915827788570963 (0.8173721651952767,1.8534080553449026) (0,0) 1e-07 0 (0.8576725357260266,0.3450016789993025) (0,0) 1e-07 0 
0.7000000476837158 (0.7048940658569336,0.8206769227981567) (-1.4999752044677734,0.008634370751678944) 0.2599126994609833 0.10960413708609174 (0.7048940658569336,0.8206769227981567) 1.5 3.1358363748460785 (2.4254703521728516,1.980786919593811) (-0.04377153515815735,0.03740962967276573) 0.19708342850208282 2.9655801534312407 (2.33711314201355,1.310884714126587) (-0.20657196640968323,-0.00819043256342411) 0.13921165466308594 3.063931454242998 (2.2877955436706543,0.7590999603271484) (-0.38836681842803955,-0.051793742924928665) 0.1520833969116211 2.9915827788570963 (0.6676033237816056,1.8479714536025527) (0,0) 1e-07 0 (0.7076852055227678,0.34412321434929377) (0,0) 1e-07 0 
0.8000000715255737 (0.5549308657646179,0.823998749256134) (-1.4996321201324463,0.03321835398674011) 0.2599126994609833 0.10960413708609174 (0.5549308657646179,0.823998749256134) 1.5 3.119445273515031 (2.4212028980255127,1.984387755393982) (-0.04267499968409538,0.03600790724158287) 0.19708342850208282 2.9655801534312407 (2.316455841064453,1.3100656270980835) (-0.20657196640968323,-0.008190407417714596) 0.13921165466308594 3.063931454242998 (2.2489588260650635,0.7539205551147461) (-0.38836681842803955,-0.051793791353702545) 0.1520833969116211 2.9915827788570963 (0.5179578915971754,1.8425393316092904) (0,0) 1e-07 0 (0.5577466045518329,0.3432450351027786) (0,0) 1e-07 0 
0.9000000953674316 (0.4050472378730774,0.8299058079719543) (-1.4988363981246948,0.059070538729429245) 0.2599126994609833 0.10960413708609174 (0.4050472378730774,0.8299058079719543) 1.5 3.10220210765535 (2.417043447494507,1.987849473953247) (-0.041594576090574265,0.03461698442697525) 0.19708342850208282 2.9655801534312407 (2.2957985401153564,1.30924654006958) (-0.20657196640968323,-0.008190378546714783) 0.13921165466308594 3.063931454242998 (2.2101221084594727,0.7487411499023438) (-0.38836681842803955,-0.05179375410079956) 0.1520833969116211 2.9915827788570963 (0.36848564721295285,1.8371134963248488) (0,0) 1e-07 0 (0.40790271404603473,0.34236741056842135) (0,0) 1e-07 0 
1.0000001192092896 (0.2552907466888428,0.8384493589401245) (-1.4975649118423462,0.08543577045202255) 0.2599126994609833 0.10960413708609174 (0.2552907466888428,0.8384493589401245) 1.5 3.0846046314414504 (2.4129903316497803,1.9911733865737915) (-0.04053092375397682,0.03323959559202194) 0.19708342850208282 2.9655801534312407 (2.2751412391662598,1.3084274530410767) (-0.20657196640968323,-0.008190345950424671) 0.13921165466308594 3.063931454242998 (2.1712849140167236,0.7436390519142151) (-0.3883713483810425,-0.05102112144231796) 0.1520833969116211 2.9915827788570963 (0.21923595082953412,1.831695739522136) (0,0) 1e-07 0 (0.25820139709600887,0.3414906210767881) (0,0) 1e-07 0 
1.1000001430511475 (0.10570669174194336,0.8496122360229492) (-1.4958405494689941,0.11162851750850677) 0.2599126994609833 0.10960413708609174 (0.10570669174194336,0.8496122360229492) 1.5 3.0671047769973536 (2.4090418815612793,1.994361162185669) (-0.039484653621912,0.03187830001115799) 0.19708342850208282 2.9655801534312407 (2.254483938217163,1.3076083660125732) (-0.20657196640968323,-0.008190306834876537) 0.13921165466308594 3.063931454242998 (2.1324496269226074,0.738634467124939) (-0.3883524537086487,-0.05004608631134033) 0.1520833969116211 2.9915827788570963 (0.07025342005495544,1.8262876808181787) (0,0) 1e-07 0 (0.10868785114055757,0.34061493134592) (0,0) 1e-07 0 
