[]
asdf
541.6107382550335 (-8.39250403315436,4.640914959597323) (1.4570459,-0.037445633) 0.5 -0.02569403771472986 (12.510747,4.9970137) 3.0 -0.02569403771472986 (10.944466,5.8871596) (1.3158751,0.080956951) 0.5 0.061445830680139035 (12.285299,4.966872) (1.9729382,0.26377666) 0.5 0.1329091988923002 (10.664861,4.7897878) (1.0840147,0.060670371) 0.5 0.055909888492925365 (-1.2264625,3.8484111) (-1.0978741,-1.0341858) 0.5 -2.3860573316129323 (8.3558773,5.7724595) (1.188986,-0.31144898) 0.5 -0.2561890706037354 (4.7579797,2.9543066) (1.8924909,0.53099087) 0.5 0.2735443854564871 (-2.4264547,6.9362453) (0.28969605,0.15940986) 0.5 0.5030473400272802 (-2.4220941,7.5898015) (0.55873944,0.081507967) 0.5 0.1448565410956754 (2.0179531,8.3238884) (1.3116716,-0.59255057) 0.5 -0.42431012596092255 (-7.044349262416109,3.1025525834899312) (1.3479514,0.097285014) 0.5 0.07204757159453609 (-7.749322271140944,1.74426813422819) (1.4961641,0.2272855) 0.5 0.15075949096535218 (-7.815233534228191,5.481801911946302) (1.3256146,-0.046782493) 0.5 -0.03527653172074615 (-10.249360536241607,7.26452600805369) (1.3352511,-0.28393181) 0.5 -0.20952221803299356 (-12.541350023489935,7.627127226845629) (1.7367768,-0.20016194) 0.5 -0.11474285533684349 
541.8791946308725 (-8.001350771409394,4.630862440671148) (1.4570459,-0.037445633) 0.5 -0.02569403771472986 (12.510747,4.9970137) 3.0 -0.02569403771472986 (11.48699,5.9379684) (1.2549668,0.22777122) 0.5 0.17954142934758557 (13.178019,5.0862263) (2.2317993,0.29838571) 0.5 0.13290919899243253 (11.09904,4.8934363) (1.0802944,0.30647884) 0.5 0.2764358219515945 (-1.6415561,3.4315758) (-0.98068093,-1.1084883) 0.5 -2.2950944679744283 (8.806608,5.6292217) (1.2221769,-0.3604831) 0.5 -0.28681887482451723 (5.4606099,3.1648488) (1.7395414,0.52125125) 0.5 0.29113443329256156 (-2.2031704,6.9706381) (0.48352773,0.031652026) 0.5 0.06536736012837759 (-2.1992221,7.6223137) (0.42508464,0.14738694) 0.5 0.3337531338692058 (2.5378192,8.0664747) (1.3593312,-0.53596687) 0.5 -0.3755718543917238 (-6.682483114765102,3.1286693657718105) (1.3479514,0.097285014) 0.5 0.07204757159453609 (-7.347667479194635,1.8052843758389283) (1.4961641,0.2272855) 0.5 0.15075949096535218 (-7.459363842953023,5.469242853422813) (1.3256146,-0.046782493) 0.5 -0.03527653172074615 (-9.890903865100668,7.188302703355704) (1.3352511,-0.28393181) 0.5 -0.20952221803299356 (-12.075101218120807,7.573392477852341) (1.7367768,-0.20016194) 0.5 -0.11474285533684349 
542.1476510067114 (-7.6101975096644265,4.620809921744973) (1.4570459,-0.037445633) 0.5 -0.02569403771472986 (12.510747,4.9970137) 3.0 -0.02569403771472986 (11.948439,6.0693765) (1.3261271,0.17200322) 0.5 0.12898334173505324 (13.777159751677853,5.166329846308725) (2.2317993,0.29838571) 0.5 0.13290919899243253 (11.529097,5.0349708) (1.1153131,0.34957832) 0.5 0.30373658583092467 (-2.0110073,2.9616204) (-0.88091931,-1.4211316) 0.5 -2.1256993982834325 (9.3336189,5.484073) (1.365291,-0.2123255) 0.5 -0.1542808017697478 (6.1496129,3.3713076) (1.7636475,0.56311137) 0.5 0.3090568894156463 (-2.0396325,6.9615669) (0.68338904,0.020014535) 0.5 0.029278806592585287 (-2.0820264,7.707711) (0.74934969,0.010271258) 0.5 0.013706037325932126 (3.1054181,7.8951149) (1.4020569,-0.53278116) 0.5 -0.36314672200847387 (-6.320616967114095,3.15478614805369) (1.3479514,0.097285014) 0.5 0.07204757159453609 (-6.946012687248325,1.8663006174496666) (1.4961641,0.2272855) 0.5 0.15075949096535218 (-7.103494151677855,5.456683794899323) (1.3256146,-0.046782493) 0.5 -0.03527653172074615 (-9.53244719395973,7.112079398657717) (1.3352511,-0.28393181) 0.5 -0.20952221803299356 (-11.608852412751679,7.519657728859053) (1.7367768,-0.20016194) 0.5 -0.11474285533684349 
542.4161073825503 (-7.21904424791946,4.610757402818798) (1.4570459,-0.037445633) 0.5 -0.02569403771472986 (12.510747,4.9970137) 3.0 -0.02569403771472986 (12.547891,6.0755709) (1.5780921,0.057839088) 0.5 0.036634877096432476 (14.376300503355706,5.246433392617449) (2.2317993,0.29838571) 0.5 0.13290919899243253 (11.991291,5.1730989) (1.2868124,0.33686125) 0.5 0.25603426199046125 (-2.3462916,2.2946705) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (9.8988408,5.4593613) (1.3915755,-0.30973227) 0.5 -0.2190067083557672 (6.8715279,3.6153379) (1.7835629,0.55158602) 0.5 0.2999311026382344 (-1.6564592,6.9866497) (0.67566935,-0.037478111) 0.5 -0.0554113418623622 (-1.5997424,7.6305307) (0.92764559,-0.2322163) 0.5 -0.24528798908192104 (3.6594646,7.6402498) (1.6622696,-0.70525243) 0.5 -0.4012528346562618 (-5.958750819463088,3.180902930335569) (1.3479514,0.097285014) 0.5 0.07204757159453609 (-6.544357895302016,1.9273168590604048) (1.4961641,0.2272855) 0.5 0.15075949096535218 (-6.747624460402687,5.444124736375834) (1.3256146,-0.046782493) 0.5 -0.03527653172074615 (-9.17399052281879,7.0358560939597306) (1.3352511,-0.28393181) 0.5 -0.20952221803299356 (-11.14260360738255,7.4659229798657645) (1.7367768,-0.20016194) 0.5 -0.11474285533684349 
542.6845637583892 (-6.827890986174494,4.600704883892623) (1.4570459,-0.037445633) 0.5 -0.02569403771472986 (12.510747,4.9970137) 3.0 -0.02569403771472986 (13.210913,6.1156478) (1.6575543,0.10019216) 0.5 0.06037232266676651 (14.975441255033559,5.326536938926174) (2.2317993,0.29838571) 0.5 0.13290919899243253 (12.558547,5.3044598) (1.3633706,0.42321669) 0.5 0.3009882582274791 (-2.5713146174496644,1.8470531040268459) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (10.446879,5.2362872) (1.3178417,-0.40366611) 0.5 -0.2972343103166564 (7.5764632,3.8125764) (1.7973432,0.48697184) 0.5 0.2645875878590314 (-1.499097,6.9315845) (0.65955549,-0.15207241) 0.5 -0.22660781193089913 (-1.3399099,7.521938) (0.59115599,-0.15244457) 0.5 -0.2523769321914318 (4.4352337,7.330913) (1.8847641,-0.44608834) 0.5 -0.23240463330535355 (-5.596884671812081,3.2070197126174484) (1.3479514,0.097285014) 0.5 0.07204757159453609 (-6.142703103355707,1.988333100671143) (1.4961641,0.2272855) 0.5 0.15075949096535218 (-6.391754769127519,5.431565677852344) (1.3256146,-0.046782493) 0.5 -0.03527653172074615 (-8.815533851677852,6.959632789261744) (1.3352511,-0.28393181) 0.5 -0.20952221803299356 (-10.676354802013423,7.412188230872476) (1.7367768,-0.20016194) 0.5 -0.11474285533684349 
542.9530201342282 (-6.436737724429528,4.590652364966449) (1.4570459,-0.037445633) 0.5 -0.02569403771472986 (12.510747,4.9970137) 3.0 -0.02569403771472986 (13.655894020134228,6.142545024161073) (1.6575543,0.10019216) 0.5 0.06037232266676651 (15.574582006711411,5.406640485234899) (2.2317993,0.29838571) 0.5 0.13290919899243253 (13.081987,5.5116723) (1.2004591,0.28113456) 0.5 0.2300434578039555 (-2.796337634899329,1.3994357080536917) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (10.953114,5.1364284) (1.3105061,-0.10269801) 0.5 -0.07820532470624869 (8.3094025,4.0049154) (1.8107993,0.42472966) 0.5 0.2303889671565041 (-1.1288148,6.8649918) (0.79933707,-0.044337727) 0.5 -0.055411341394789204 (-1.1268176,7.508575) (0.60224791,0.019411544) 0.5 0.03222066147838596 (5.1672759,7.2833791) (1.7227497,-0.69010322) 0.5 -0.38100835051616283 (-5.235018524161074,3.2331364948993278) (1.3479514,0.097285014) 0.5 0.07204757159453609 (-5.741048311409398,2.0493493422818814) (1.4961641,0.2272855) 0.5 0.15075949096535218 (-6.035885077852351,5.419006619328854) (1.3256146,-0.046782493) 0.5 -0.03527653172074615 (-8.457077180536913,6.8834094845637575) (1.3352511,-0.28393181) 0.5 -0.20952221803299356 (-10.210105996644295,7.358453481879188) (1.7367768,-0.20016194) 0.5 -0.11474285533684349 
543.2214765100671 (-6.045584462684562,4.580599846040274) (1.4570459,-0.037445633) 0.5 -0.02569403771472986 (12.510747,4.9970137) 3.0 -0.02569403771472986 (14.100875040268457,6.169442248322147) (1.6575543,0.10019216) 0.5 0.06037232266676651 (16.173722758389264,5.486744031543624) (2.2317993,0.29838571) 0.5 0.13290919899243253 (13.518914,5.5293675) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-3.0213606523489935,0.9518183120805375) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (11.495284,5.1541288) (1.2959493,-0.0028219351) 0.5 -0.002177500801860845 (9.0251026,4.1523601) (1.7755494,0.46594211) 0.5 0.25663476991874734 (-0.85962739,6.8961143) (0.60019658,0.024275485) 0.5 0.040423857126777145 (-0.85811162,7.5374672) (0.59912611,0.019460928) 0.5 0.03247077308796635 (5.8134335,6.7788304) (1.4752101,-0.61768361) 0.5 -0.39652999176932685 (-4.873152376510067,3.259253277181207) (1.3479514,0.097285014) 0.5 0.07204757159453609 (-5.339393519463089,2.1103655838926194) (1.4961641,0.2272855) 0.5 0.15075949096535218 (-5.680015386577183,5.406447560805365) (1.3256146,-0.046782493) 0.5 -0.03527653172074615 (-8.098620509395975,6.807186179865771) (1.3352511,-0.28393181) 0.5 -0.20952221803299356 (-9.743857191275167,7.3047187328859) (1.7367768,-0.20016194) 0.5 -0.11474285533684349 
543.489932885906 (-5.654431200939595,4.570547327114099) (1.4570459,-0.037445633) 0.5 -0.02569403771472986 (12.510747,4.9970137) 3.0 -0.02569403771472986 (14.545856060402686,6.196339472483221) (1.6575543,0.10019216) 0.5 0.06037232266676651 (16.772863510067115,5.566847577852348) (2.2317993,0.29838571) 0.5 0.13290919899243253 (13.812153355704698,5.5412434833557045) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-3.246383669798658,0.5042009161073833) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (11.989874,5.1341709) (1.2759841,-0.0031260028) 0.5 -0.002449871080717318 (9.729842,4.377669) (1.7867137,0.40598165) 0.5 0.22342889156053874 (-0.64865751,6.8844122) (0.58199808,-0.14640605) 0.5 -0.24644411729471286 (-0.64751668,7.5241438) (0.64617811,-0.15453321) 0.5 -0.2347407021282739 (6.347444,6.7892322) (1.402148,-0.54971361) 0.5 -0.3736351164546075 (-4.51128622885906,3.2853700594630864) (1.3479514,0.097285014) 0.5 0.07204757159453609 (-4.93773872751678,2.1713818255033575) (1.4961641,0.2272855) 0.5 0.15075949096535218 (-5.324145695302015,5.393888502281875) (1.3256146,-0.046782493) 0.5 -0.03527653172074615 (-7.740163838255034,6.730962875167784) (1.3352511,-0.28393181) 0.5 -0.20952221803299356 (-9.277608385906039,7.250983983892612) (1.7367768,-0.20016194) 0.5 -0.11474285533684349 
543.7583892617449 (-5.263277939194629,4.560494808187924) (1.4570459,-0.037445633) 0.5 -0.02569403771472986 (12.510747,4.9970137) 3.0 -0.02569403771472986 (14.990837080536915,6.223236696644294) (1.6575543,0.10019216) 0.5 0.06037232266676651 (17.372004261744966,5.646951124161073) (2.2317993,0.29838571) 0.5 0.13290919899243253 (14.105392711409396,5.553119466711409) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-3.4714066872483227,0.056583520134229015) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (12.516071,5.151628) (1.3069933,0.091218879) 0.5 0.06967992854061457 (10.454474,4.4771455) (1.7462732,0.29711963) 0.5 0.16853106783214855 (-0.39402893,6.7789894) (0.64408338,-0.14948616) 0.5 -0.2280537231836872 (-0.34116913,7.4138407) (0.7077457,-0.15806705) 0.5 -0.21973269277383814 (6.9351519,6.3390595) (1.168905,-0.53435096) 0.5 -0.4287740566640459 (-4.149420081208053,3.3114868417449657) (1.3479514,0.097285014) 0.5 0.07204757159453609 (-4.5360839355704705,2.2323980671140955) (1.4961641,0.2272855) 0.5 0.15075949096535218 (-4.968276004026847,5.381329443758386) (1.3256146,-0.046782493) 0.5 -0.03527653172074615 (-7.381707167114095,6.654739570469798) (1.3352511,-0.28393181) 0.5 -0.20952221803299356 (-8.81135958053691,7.197249234899323) (1.7367768,-0.20016194) 0.5 -0.11474285533684349 
544.0268456375838 (-4.872124677449663,4.550442289261749) (1.4570459,-0.037445633) 0.5 -0.02569403771472986 (12.510747,4.9970137) 3.0 -0.02569403771472986 (15.435818100671144,6.250133920805368) (1.6575543,0.10019216) 0.5 0.06037232266676651 (17.971145013422817,5.727054670469798) (2.2317993,0.29838571) 0.5 0.13290919899243253 (14.398632067114093,5.564995450067113) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-3.6964297046979873,-0.39103387583892524) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (13.035468,5.207146) (0.84117547,0.34827775) 0.5 0.3925483485387877 (11.126861,4.6153647) (1.6643661,0.34213554) 0.5 0.20274082075193653 (-0.13339081,6.7648232) (0.71860035,0.017610563) 0.5 0.024501851058579854 (-0.081320122,7.3976901) (0.71642331,0.011906478) 0.5 0.016617803771567838 (7.282568,6.3617515) (1.1161246,-0.21415315) 0.5 -0.18956817834713946 (-3.787553933557046,3.337603624026845) (1.3479514,0.097285014) 0.5 0.07204757159453609 (-4.134429143624161,2.2934143087248335) (1.4961641,0.2272855) 0.5 0.15075949096535218 (-4.612406312751679,5.368770385234896) (1.3256146,-0.046782493) 0.5 -0.03527653172074615 (-7.023250495973155,6.578516265771811) (1.3352511,-0.28393181) 0.5 -0.20952221803299356 (-8.345110775167782,7.143514485906035) (1.7367768,-0.20016194) 0.5 -0.11474285533684349 
